	NOMS	Occurence
0	(H.-C.-A) Vergoz	1
1	(J.-A.) Bussière	1
2	A. Bloch	1
3	A. Branche	1
4	A. Brochet	1
5	A. Calmette	4
6	A. Cheyssial	1
7	A. Combe	1
8	A. Duvigneau	1
9	A. F. Legendre	1
10	A. Gauducheau	2
11	A. Gauducheau 	1
12	A. Guillon	2
13	A. Guillon 	2
14	A. Hagen	1
15	A. Herivaux	1
16	A. Hérivaux	1
17	A. Jolly	1
18	A. Kermorgant	16
19	A. Kermorgant. 	1
20	A. Kéruzoré	1
21	A. Lacour	1
22	A. Laveran	1
23	A. Laveran 	2
24	A. Le Bihan	1
25	A. Lespinasse	1
26	A. Monnet	2
27	A. Pichon	1
28	A. Raillet	1
29	A. Rivoalen	1
30	A. Seyberlich	1
31	A. Sicé	2
32	A. Splendore	1
33	A. Thiroux	2
34	A. Vallet	1
35	A. Vincent 	1
36	A. Vivie	2
37	A. de Raymond	1
38	A.-B. Pic	1
39	A.-D. Morel.	1
40	A.Kermorgant	1
41	Abbattucci	1
42	Abbatucci	22
43	Abel Lahille	1
44	Advier	3
45	Afrique occidentale française. Afrique équatoriale française. Madagascar. Réunion. Établissements français de l'Inde. Établissements français de l'Océanie. Indochine	1
46	Alain	2
47	Albert Lespinasse	1
48	Albert Pairault	1
49	Albert Sallet	1
50	Aldo Castellani	1
51	Allain	6
52	Allain. I	1
53	Allan Mc Laughlin	1
54	Allard	2
55	Alliot	1
56	Alquier	1
57	Amigues	2
58	Andrieux	1
59	André Augagneur	3
60	André dit Duvignaud	1
61	Angelo Celli	1
62	Angier	5
63	Antonini 	1
64	Arathoon	1
65	Arlo	3
66	Arnould	2
67	Aubert	2
68	Aubin	2
69	Audiau	3
70	Audibert	2
71	Augagneur	3
72	Augier	2
73	Augé	1
74	Auvray	1
75	Ayraud	1
76	B. Trinquier	1
77	Bablet	1
78	Bailly	1
79	Ballot	1
80	Barbezieux	1
81	Barbier	1
82	Barbézieux	1
83	Bargy	1
84	Barret	1
85	Basset	1
86	Baucher	1
87	Baujean	2
88	Bauvallet	1
89	Beautes	1
90	Bellocq	1
91	Bernard	1
92	Bernard (Noël)	1
93	Berny	1
94	Bertrand	1
95	Bijon	3
96	Billet	1
97	Biraud	1
98	Bireaud	3
99	Blanchard	10
100	Blin	10
101	Bloch	10
102	Bonain	1
103	Bonhaud	1
104	Bonneau	1
105	Bonnecarrère	1
106	Borrel	1
107	Borrey	2
108	Botreau-Roussel	3
109	Boucher	1
110	Bouet	5
111	Bouffard	14
112	Bouffard.	1
113	Bouillez	1
114	Bouilliez	2
115	Boulnois	1
116	Bourret	1
117	Bouvelot	2
118	Boye	1
119	Boyé	10
120	Boyé. 	1
121	Brau	11
122	Brau. Première partie 	1
123	Brengues	1
124	Briand	2
125	Brimont	4
126	Broquet	5
127	Bruas	1
128	Bréaudat	1
129	Buisson	1
130	Burdin	1
131	Bussière	1
132	Butin	1
133	Béros	1
134	C. Allary	1
135	C. Baril	1
136	C. Birt	2
137	C. Blin 	1
138	C. Cousin	1
139	C. Durieux	1
140	C. Mathis	5
141	C. Mathis 	1
142	C. Mense	1
143	Cachin	1
144	Calmette	3
145	Camail	5
146	Camail 	1
147	Capéran	1
148	Cardeillac	1
149	Carl Mense	1
150	Carmouze	1
151	Carnas	1
152	Caro	2
153	Carretier	1
154	Carré	1
155	Cartron	6
156	Cartron 	2
157	Casabianca	1
158	Cassagnou	3
159	Castellani	1
160	Castueil	1
161	Cavalade	1
162	Cazanove	6
163	Cazanove. A	1
164	Certain	1
165	Ch. Grall	1
166	Ch. Jojot	1
167	Ch. Meslin	1
168	Ch. Nicolle	1
169	Ch. Niel	1
170	Ch.-M.-E Bailly	1
171	Chabaneix	1
172	Chaigneau	2
173	Chamontin	1
174	Chapeyrou	1
175	Charbonnier	1
176	Charles Crozafon	1
177	Chartres	1
178	Chatenay	2
179	Cheneveau	2
180	Cheynel	2
181	Cheyssial	1
182	Chosky	1
183	Chouquet	2
184	Chédécal	1
185	Ciro L. Urriola	1
186	Clapier	4
187	Clarac	12
188	Clarac 	1
189	Clavel	1
190	Clementino Fraga	1
191	Clouard	1
192	Clément	4
193	Coliboeuf	1
194	Colin	2
195	Collin	1
196	Collomb	3
197	Comméléran	5
198	Conan	1
199	Constant Mathis	3
200	Constant Mathis. I	1
201	Contaut	1
202	Coppin	3
203	Cordier	4
204	Coste	1
205	Couderc	1
206	Coulomb	1
207	Coursin	1
208	Courtois-Suffit	1
209	Cousin	5
210	Couteaud	1
211	Couvy	8
212	Cozanet	3
213	Crespin	2
214	D'Anella	1
215	D'Anfreville	1
216	D. Buquet	1
217	Dagorn	5
218	Damiens	2
219	Daniel Bruce	1
220	Dantec	3
221	David Bruce	1
222	De Baudre	1
223	De Goyon	1
224	De Marqueissac	1
225	Decay	1
226	Decorse	1
227	Delage	1
228	Delay	3
229	Delinotte	1
230	Delmas	2
231	Delrieu	1
232	Deneufbourg	1
233	Denier	2
234	Denoeux	1
235	Destelle	1
236	Devy	1
237	Dom Sauton	1
238	Donnet	1
239	Dopter 	1
240	Doreau	1
241	Doucet	2
242	Dourne	1
243	Dr Bonain	1
244	Dr Marqueissac	1
245	Drevon	2
246	Drogoz	1
247	Dubalen	3
248	Dubruel	2
249	Dufougeré	1
250	Duga	2
251	Dumas	1
252	Duperron 	1
253	Dupuy	7
254	Durand	1
255	Dussaud	1
256	Duval	1
257	Duvigneau	4
258	E Heckel	1
259	E Marchoux	1
260	E. Bédier	3
261	E. Cousin	4
262	E. Devaux	1
263	E. Farinaud	2
264	E. Guérin	1
265	E. H. Ross	1
266	E. L. Peyre	1
267	E. Marchoux	1
268	E. Marque	1
269	E. Massal	2
270	E. Maurel	1
271	E. Monnier	3
272	E. Métin	2
273	E. Pinard 	1
274	E. Rosé	2
275	E. Sambuc	1
276	E. Tournier	2
277	E. Tournier 	1
278	E. Vallet	1
279	E. Vogel	1
280	E. W. Suldey 	1
281	E.-J. Bouvier 	1
282	E.-L. Peyre	1
283	E.-W. Suldey	1
284	E.-W. Suldey 	1
285	Ed	1
286	Edmond Sergent	1
287	Ehlers	1
288	Emilio Ribas	1
289	Escande De Messières	1
290	Escande de Messières	1
291	Espinasse	1
292	Extrait des Rapports annuels des provinces	1
293	Extrait du Rapport annuel de 1912	1
294	Extrait du Rapport annuel de 1912 de la province de Vinh-Yen	1
295	Extraits des Rapports médicaux annuels de 1911 	1
296	F. A. A. Clayton	1
297	F. Borrey	1
298	F. Borrey. I	1
299	F. Cazanove	1
300	F. Clément 	1
301	F. Guichard	5
302	F. Heckenroth	1
303	F. J. Vernier 	1
304	F. Legendre	1
305	F. M. A. Legendre 	1
306	F. Montalieu	1
307	F. Noc	4
308	F. Noc 	2
309	F. Ramond	1
310	F. Toullec	1
311	F.-M.-A. Legendre 	1
312	Fabry	2
313	Fagon	2
314	Farges	2
315	Fargier	1
316	Feray	1
317	Feray. 	1
318	Ferraud	3
319	Ferris	1
320	Ferré	3
321	Fonquernie	3
322	Fontaine(1)	1
323	Fournials	2
324	Fournials. I	1
325	Fr Turié	1
326	Fr.Turié	1
327	Fraissinet	1
328	Franck Guichard	3
329	Frontgous	1
330	Fréville	1
331	Fulconis	3
332	Féray	1
333	G Blin	1
334	G. Barbézieux 	1
335	G. Blin	1
336	G. Bourret	2
337	G. Delourmel	1
338	G. Girard	5
339	G. Grall	2
340	G. Hudellet	2
341	G. J. Stefanopoulo 	1
342	G. Lavier	2
343	G. Ledentu	5
344	G. Lefrou	2
345	G. Lefrou 	2
346	G. Martin	2
347	G. Martin 	2
348	G. Mathis	1
349	G. Merveilleux	1
350	G. Milian 	1
351	G. Moustardier	1
352	G. Nicolle	3
353	G. Pille	1
354	G. Saleun	2
355	G.Blin	1
356	Gabriel Lambert	4
357	Gaetano Gaglio	1
358	Gaide	21
359	Gaide 	1
360	Gaignaire	1
361	Gall	3
362	Gallas	3
363	Gallay	2
364	Garnier	3
365	Garnier (J.-A)	1
366	Garrot	2
367	Gascougnolle	1
368	Gast	2
369	Gastaud	1
370	Gaudier	1
371	Gauducheau	7
372	Gauducheau. 	1
373	Gaulène	2
374	Gautier	3
375	Gayrard	1
376	Genevray	1
377	Gentilhomme	1
378	Georgelin	3
379	Georges Grall	1
380	Georges Lambert	9
381	Gilbert-Desvallons	1
382	Girard	1
383	Giudice	1
384	Giudicelli	1
385	Gorosaku Shibayama	1
386	Gouin	1
387	Gourmelon	1
388	Gourvil	1
389	Gouzien 	1
390	Grall	1
391	Grattan	1
392	Gravellat	3
393	Gravot	8
394	Gries	3
395	Grimes	1
396	Griscelli	2
397	Grizaud	1
398	Grosfilez	1
399	Grosfillez	3
400	Grosperrin	1
401	Guerchet	1
402	Guerrero	1
403	Guibert	1
404	Guichard	2
405	Guillemet	7
406	Guillet	1
407	Guillon	4
408	Gustave Martin	6
409	Gustave Raynaud	1
410	Gustave Reynaud	2
411	Guédon 	1
412	Génevray	1
413	H. Aubin	2
414	H. Campbell Highet	1
415	H. Floch	2
416	H. G	1
417	H. Marneffe	1
418	H. Patenostre. Chapitre premier	1
419	H. Sergent 	1
420	H.-M. Monier	1
421	Hagen	1
422	Hans Aron	1
423	Hans Ziemann	1
424	Harismendy	1
425	Hazard	1
426	Heckenro	1
427	Heckenroth	5
428	Heiman 	1
429	Henri Vergoz	1
430	Henric	4
431	Henry	1
432	Henry Fraser	1
433	Henry Fraser 	1
434	Henry G. S. Morin 	2
435	Henry J. Nichols	1
436	Hermant	4
437	Hervé	1
438	Hervé Floch	1
439	Hesnard	1
440	Heusch	2
441	Heymann	1
442	Hilleret	2
443	Houillon	3
444	Houphouet	1
445	Huard	1
446	Huchon	1
447	Huet	1
448	Huot	6
449	Huot. A	1
450	Hébrard	1
451	Hénaff	2
452	Hérivaux	1
453	Ilbert	1
454	J Auber	1
455	J-C Baurac	1
456	J-M. Imbert	1
457	J. A. Leitner	1
458	J. Babl	1
459	J. Baré	1
460	J. Boulnois	1
461	J. Cloitre	1
462	J. Decorse	1
463	J. E. Martial	2
464	J. E. Martial 	2
465	J. Gaide	1
466	J. Guibert	1
467	J. Laigr	1
468	J. Lambert	2
469	J. Lancepleine	1
470	J. Laurent	1
471	J. Legendre	5
472	J. Legendre 	2
473	J. M. Guibert 	1
474	J. Malval	1
475	J. Marchat	1
476	J. Nogué	1
477	J. P. Pluchon 	2
478	J. Peyrot	1
479	J. R. P. Boulnois	1
480	J. Rigaud	1
481	J. Thézé	1
482	J. Tisseuil	1
483	J. Vassal	1
484	J. de Goyon	1
485	J. de Haan	1
486	J.-A Bussière	2
487	J.-A Chabaneix	1
488	J.-A. Bussière	1
489	J.-A. Fabre 	1
490	J.-Abussière	1
491	J.-B. Ferrandini	1
492	J.-B. Ranjeva 	1
493	J.-C Baurac	1
494	J.-C. Perier	1
495	J.-E. Martial 	1
496	J.-E. Martial. I	1
497	J.-J. Vassal	3
498	J.-L. Mathis	1
499	J.-L.-M. Mathis	1
500	J.-M. Imbert	2
501	J.-M.-J. Vassal	1
502	J.-M.-R. Dumas 	1
503	J.-P. Léger	1
504	J.-P. Pluchon	1
505	J.Camail	1
506	J.Robic	1
507	Jacquier	1
508	Jacquin	2
509	Jambon	1
510	James F. Allen	1
511	James Hastie	1
512	Jamot	2
513	Jarland	3
514	Jaulin du Seutre	1
515	Jauneau	1
516	Jauréguiber	1
517	Jean Guibert	1
518	Jean Legendre	4
519	Jeansotte	1
520	Jojot	1
521	Jolly	1
522	Jonchère	1
523	Jourdran	10
524	Jouveau-Dubreuil	2
525	Joyeux	1
526	Jud	2
527	Kerandel	1
528	Kermorgant	4
529	Kermorgant. A	1
530	Kernéis	1
531	Kervrann	3
532	Kervrann. 	1
533	Kieffer	2
534	Kleine	1
535	Koch	1
536	Koun. Chapitre premier. Fonctionnement général du service. Chapitre II	1
537	Kérandel	1
538	L Bréaudat	1
539	L Touin	1
540	L'Herminier	1
541	L. Alexis	1
542	L. Boyé	1
543	L. Boyé 	1
544	L. Bréaudat	4
545	L. Colin 	1
546	L. Collin	1
547	L. Collin 	1
548	L. Fauchon	3
549	L. Fauré	1
550	L. Gaide	1
551	L. Hata	1
552	L. Mathis	2
553	L. Mul	1
554	L. Robert	1
555	L. Rogers	1
556	L. Stévenel 	1
557	L. Touin	2
558	L.Bréaudat	1
559	L.Mul	1
560	L.Rousseau	1
561	Labernadie	7
562	Labernadie. I	1
563	Lafage	2
564	Lafaurie	2
565	Lafforgue	1
566	Lafleur	2
567	Lafont	5
568	Laigret	3
569	Lalluyaux D'Ormay	1
570	Lalung-Bonnaire	1
571	Lamy	1
572	Lang	1
573	Laouilheau	1
574	Laquieze	3
575	Laquièze	1
576	Lasnet	8
577	Laurence	1
578	Lauret	1
579	Laveran	1
580	Laveran 	1
581	Lavier	1
582	Le Bihan	1
583	Le Bourhis	1
584	Le Camus	1
585	Le Corre	1
586	Le Cousse	1
587	Le Dantec	4
588	Le Dentu	1
589	Le Gac	6
590	Le Huludut	2
591	Le Jollec	1
592	Le Moal	4
593	Le Moine	2
594	Le Pape	1
595	Le Ray	3
596	Le Rouzic	2
597	Leboeuf	5
598	Leclerc	1
599	Lecomte	4
600	Ledentu	3
601	Lefèvre	8
602	Legendre (J.)	1
603	Leger	1
604	Lemasson	1
605	Lemoal	1
606	Lemoine	2
607	Lenoir	1
608	Leonard Rogers	1
609	Lespinasse	2
610	Letonturier	3
611	Lhomme	3
612	Lidin	2
613	Lieurade	1
614	Logerais	1
615	Lonjarret	1
616	Loste	2
617	Louis Collin	1
618	Louis Déjou	1
619	Louis Gouzien	1
620	Louis Lapayre	1
621	Louis Le Clech	1
622	Lucas	1
623	Léger	3
624	Léon Collin	3
625	Léonard Rogers	2
626	Léopold Robert	1
627	Lépine	2
628	M	1
629	M Collas	1
630	M. A Pairault	1
631	M. Bouillat	1
632	M. F. Guichard	1
633	M. G Lambert	1
634	M. J. D. Grieg	1
635	M. Kermorgant	1
636	M. L.Bréaudat	1
637	M. Lenoir	1
638	M. Peyre	1
639	M. Simond 	1
640	M. le Professeur Hermann Wintz	1
641	M. le docteur A. Kermorgant. Historique sommaire de la transportation. A. Transportation à la Guyane. B	1
642	M.-E Farinaud 	1
643	M.-E. Farinaud	1
644	M.-E. Farinaud 	1
645	MM. Les Docteurs J. R. P. Boulnois	1
646	Mainguy	1
647	Malouvier	1
648	Maltzer	1
649	Mantel	1
650	Marcel Leger	9
651	Marcel Léger	1
652	Marcel Robineau	1
653	Marchoux	4
654	Marchoux.	1
655	Marneffe	1
656	Marque	3
657	Martel	2
658	Martial	2
659	Martin	1
660	Martinotti	1
661	Marty	1
662	Mas	1
663	Massiou	3
664	Mathis	4
665	Maurer	1
666	Maurice Cohen	1
667	Maurice Philaire	1
668	Maurice Rousseau	1
669	Mautret	1
670	Mazière	1
671	Mercier	1
672	Merveilleux	1
673	Merveilleux. 	2
674	Merveilleux. Chapitre premier	1
675	Meslin	1
676	Mesnard	1
677	Mias	1
678	Millous	5
679	Miquel	3
680	Mirville	3
681	Mission d’étude sur la fièvre jaune à la Martinique	1
682	Mondon	3
683	Monfort	1
684	Montagné	1
685	Montel	5
686	Montel (M.-L.-R	2
687	Montestruc	1
688	Montfort	2
689	Moreau	1
690	Morel	3
691	Morel (A.-D.). A	1
692	Morel (A.-D.). C	1
693	Mouillac	3
694	Moulinard	1
695	Mouzels	4
696	Mul	1
697	Muraz	1
698	Mury	1
699	Métin	2
700	Métin(traduction)	1
701	N. -L. Huot 	1
702	Neiret	2
703	Noc	6
704	Nogue	1
705	Nogué	1
706	Normet	5
707	Nouaille-Degorce	1
708	Noêl Bernard	1
709	Noël	2
710	Noël Bernard	4
711	Néel	2
712	Ochotine	1
713	Ortholan	7
714	Osw Goebel	1
715	Ott	1
716	Ouzilleau	4
717	P. Aubert	1
718	P. C. Flu 	1
719	P. Chesneau	2
720	P. Cordier	1
721	P. Dantec	4
722	P. Doreau	1
723	P. Dubroca	1
724	P. Ferré	3
725	P. Gouzien	3
726	P. Huard	5
727	P. Longe	1
728	P. Millous	2
729	P. Mouzels	1
730	P. Noël	1
731	P. Passa	1
732	P. Pétard	1
733	P. Rodes	1
734	P. Roussel	1
735	P. Sibenaler 	1
736	P.-L Simond	1
737	P.-L.-S Simond 	1
738	P.Gouzien	1
739	Pairault	2
740	Pales	1
741	Palmyr Cordier	2
742	Pannetier	1
743	Paul Gouzien	10
744	Paul Guérin	2
745	Paul Ravaut	1
746	Peirier	3
747	Peirrier	2
748	Pelletier	3
749	Peltier	5
750	Percheron	2
751	Perret	1
752	Perrier	1
753	Perrot	2
754	Perthuisot	2
755	Petit	2
756	Peuduvallon	1
757	Peyre	1
758	Peyrot	2
759	Philaire	2
760	Phiquepal d'Arusmont	1
761	Pichon	1
762	Pichoy	1
763	Pierrat	1
764	Pierre (Louis-Édouard)	1
765	Pierre Chesneau	6
766	Pierre Dantec	1
767	Pierre Millous	2
768	Pierre Richet	1
769	Pignet	2
770	Pinard	1
771	Pons	3
772	Porot	1
773	Porte	1
774	Posada Berrio 	1
775	Pottier	2
776	Poullain	1
777	Poumayrac	1
778	Poumeyrac	2
779	Primet	3
780	Pujo	1
781	Pélissier	3
782	Péthellaz	1
783	R Montel	1
784	R. Beaudiment	2
785	R. Blanchard	1
786	R. E. Hoyt	1
787	R. Guilliny	1
788	R. Le Dentu	1
789	R. Lhomme	1
790	R. Montel	1
791	R. Pons	1
792	Rangé	1
793	Raoul Dumas	4
794	Raoul Violle	1
795	Raoult André	1
796	Rapuc	1
797	Rapuc. Climatologie 	1
798	Raynal	2
799	Raynau	1
800	Reboul	2
801	Reboul-Lachaux	1
802	Rebufat	1
803	Regnault	1
804	Renault	5
805	Rencurel	1
806	Retière	1
807	Rey	1
808	Ribot	2
809	Richer	1
810	Rigollet	3
811	Ringenbach	2
812	Rivière	1
813	Rivoalen	1
814	Robert Koch	1
815	Robert Strauss	1
816	Robert W. Cruickshank	1
817	Robineau	4
818	Ronald Ross	1
819	Roquemaure	1
820	Roques	1
821	Roton	1
822	Roubaud	1
823	Rouffiandis	6
824	Rousseau	1
825	Rousselot-Bénaud	1
826	Roussy	2
827	Roux	1
828	Ruelle	1
829	Récamier	1
830	Rédaction des Annales	1
831	Régnier	1
832	Réland	1
833	Sadoul	1
834	Salanoue	1
835	Salanoue-Ifin	2
836	Salanoue-Ipin	4
837	Sambuc	1
838	Sanner	8
839	Sarrailhé	5
840	Sautarel	2
841	Sauzeau de Puyberneau	1
842	Savignac	1
843	Seguin	4
844	Semple	1
845	Simond	5
846	Sir William Leishmann	1
847	Sobre-Casas	1
848	Sorel	10
849	Spire	10
850	Suldey	1
851	Séguin	3
852	Sérez 	2
853	Talairach	1
854	Talbot	10
855	Talec	4
856	Tardif	1
857	Tedeschi	1
858	Texier	1
859	Thibault	2
860	Thiroux	12
861	Thiéry	1
862	Thoulon	1
863	Thézé	1
864	Toubert	1
865	Touin	3
866	Toullec	2
867	Tournier	5
868	Traduction du Dr Morel (A.-D.)	1
869	Trautmann	2
870	Tédeschi	2
871	V. Brochard	1
872	V. Dufour	1
873	V. Dufour 	1
874	V. Huot	1
875	V. L. Huot	1
876	V. Labernadie	4
877	V. Petersen	1
878	V. Reynes	1
879	V. Rouffiandis	2
880	Vadon	1
881	Valassapoulo	1
882	Valence	1
883	Vall	1
884	Vallet	1
885	Vassal	1
886	Vassal (J.-J)	1
887	Vaucel	6
888	Vaysse	1
889	Vaysse 	1
890	Ventrillon	1
891	Verdier	4
892	Vergnes	2
893	Viala	4
894	Vielle	1
895	Vincens	1
896	Vivie	3
897	Vogel	2
898	W. Chamberlain 	1
899	Williams and Norgate	1
900	Y. Chaigneau	2
901	Yersin	4
902	Yves Chaigneau	1
903	Zéganadane André	1
904	de Boyer de Choisy	1
905	de Goyon	2
906	de Palmas	1
907	la Fondation Léonard Wood pour la suppression de la lèpre	1
908	la Société de Médecine de Chatel-Guyon	1
909	le Bourhis	1
910	le Fargier	1
911	le capitaine A.-J. Hall	1
912	le capitaine ENSOR	1
913	le lieutenant-colonel C. H. Hale	1
914	le major C. E. P. Fowler	1
915	le professeur Chauffard	1
916	les Drs Aubert	1
917	les éthers éthyliques de l'huile de chaulmoogra	1
918	rapport du gouvernement général de l'Afrique occidentale française	1
919	sir Rubert-Boyce	1
920	Édouard Heckel	1
921	Édouard Sambuc	1
922	Émery	1
923	Émily	2
