	NOM (Prenom)	Recherche_G-nbr	Recherche_NomPrenom-nbr
0	ACHALME (P.)	4	0
1	ADDE (R.)	27	0
2	AHMED (E.)	3628	15
3	ALARY (A.)	77	0
4	ALLAIN (Jacques)	364	5
5	ANDREANI-CONSTANTINI (MME)	0	0
6	ANFREVILLE (Léon D’)	5	1
7	ANTOINE	11878	11878
8	ARAVANDINOS (A.)	0	0
9	ARDOIN (E.)	36	0
10	ARGAUD (R.)	21	0
11	ARIAS (J.)	438	7
12	ARLO (J.)	16	1
13	ARROUX	2	2
14	ARZT (L.)	13	0
15	ATHIAS (G.)	22	0
16	AUBERT (P.)	1035	4
17	AUDAIN (L.)	8	0
18	AUGÉ (J.)	193	2
19	BABAULT (G.)	18	0
20	BACMANN (A.)	3	0
21	BADER	202	202
22	BALFOUR (A.)	77	3
23	BALOZET (L.)	2	1
24	BARROIS (TH.)	96	1
25	BARTET (A.)	13	1
26	BARTET()	13	13
27	BASILE (C.)	470	3
28	BAUCHE (J.)	30	1
29	BAUJEAN (R.)	3	0
30	BAUVALLET (H.)	1	0
31	BAYEUX (R.)	29	0
32	BAZIN	392	392
33	BAZIN (R.)	392	1
34	BEAUJEAN (R.)	39	0
35	BÉCLÊRE	4	4
36	BEGUET (M.)	18	0
37	BEGUET()	18	18
38	BEKENSKY (P.W.)	0	0
39	BELITZER (A.W.)	0	0
40	BELLET (E.)	148	1
41	BELLEVAL (G.)	12	1
42	BENAZET (L.)	41	0
43	BENOIT-GONIN	9	9
44	BEQUAERT (J.)	4	0
45	BERNARD (P. NOËL)	17175	0
46	BERTRAND (Louis-Edmond)	5221	1
47	BETTENCOURT (A.)	72	3
48	BIENASSIS (E.)	6	0
49	BIJON (R.)	17	0
50	BILLET (A.)	142	1
51	BILLIEMAZ (A.)	6	0
52	BIOT (R.)	60	0
53	BIZARD	27	27
54	BLAIZOT (L.)	31	0
55	BLANC (G.)	1940	12
56	BLANC (GEORGES)	1940	14
57	BLANCHARD (Camille)	951	2
58	BLANCHARD (M.)	951	10
59	BLANCHARD (Raphael)	951	1
60	BLANQUIER (H.)	4	0
61	BLIN (G.)	288	0
62	BODET	78	78
63	BONAIN (C.)	1	0
64	BONNEFAY()	0	0
65	BONNET (A.)	1523	11
66	BOQUET (A.)	57	0
67	BORGES (I.)	310	1
68	BORIES (L.)	104	0
69	BORREL (A.)	72	0
70	BOSSAVY (F.)	6	0
71	BOTELHO (C.)	96	1
72	BOTREAU-ROUSSEL	6	6
73	BOUCHER (Humbert)	693	1
74	BOUET (G.)	134	0
75	BOUFFARD (Gustave)	82	2
76	BOUILLIEZ (M.)	6	0
77	BOUIN (A.)	57	1
78	BOUQUET (H.)	240	0
79	BOURRAGUÉ (N.)	1	0
80	BOURRET (G.)	81	0
81	BOUTIN (P.)	257	2
82	BOUVIER (J.E.)	625	0
83	BRAU (P.)	44	0
84	BRAULT (J.)	249	3
85	BRÉMONT (E.)	33	0
86	BRESSON (P.)	229	0
87	BRIDRE (J.)	1	0
88	BRIMONT (E.)	10	0
89	BROCHARD (V.)	135	0
90	BRODEN (A.)	4	0
91	BROQUET (C.)	41	0
92	BROQUET (CH.)	41	0
93	BROQUET()	41	41
94	BRUCH (A.)	47	0
95	BRUG (S.-L.)	31	0
96	BRUMPT (Emile)	5	1
97	BRUN (G.)	1299	2
98	BRUYANT (L.)	23	0
99	BUSSIERE (A.)	103	1
100	BUSSIERE (F.)	103	1
101	CADET (G.)	247	1
102	CAILLE (E.)	165	1
103	CAIUS (R.P.F.)	76	0
104	CALINESCU (J.)	8	0
105	CALMETTE (A.)	35	2
106	CAMBILLET	0	0
107	CAMINOPETROS (JEAN)	0	0
108	CAMPUS (A.)	21	1
109	CANTACUZÈNE (J.)	18	1
110	CARDAMATIS (J.P.)	1	0
111	CARDEW (A.G.)	11	0
112	CARINI (A.)	38	0
113	CARONIA (G.)	5	0
114	CASTEL()	327	327
115	CASTELLANI (A.)	139	3
116	CATOUILLARD (G.)	2	0
117	CAUCHEMEZ (L.)	3	0
118	CAZALBOU (L.)	6	0
119	CAZENEUVE (Henri-Joseph)	43	0
120	CELLIER (M.)	133	0
121	CERTAIN (B.)	32	0
122	CHAGAS (C.)	46	0
123	CHALMERS (A.J.)	104	0
124	CHANTEMESSE (A.)	8	0
125	CHATTON (Edouard)	24	2
126	CIUCA (A.)	12	0
127	CIUCA (M.)	12	2
128	CLAIR (F.)	349	1
129	CLAPIER	24	24
130	CLAPIER (N.)	24	0
131	CLAPIER (P.)	24	0
132	CLAPIER. (P. N.)	24	0
133	CLARENC (H.)	8	0
134	COLLIN (L.)	644	6
135	COLOMBIER (P.)	88	0
136	COMMES (CH.)	3	0
137	COMTE (C.)	2377	30
138	CONOR (A.)	92	2
139	CONOR (M.)	92	1
140	CONSEIL (E.)	96	0
141	CORDIER (E.)	452	3
142	CORIN (G.)	24	0
143	CORTESI (A.)	50	0
144	COT()	57	57
145	COUENDI (M.)	0	0
146	COUREUR (CH.)	4	0
147	COUTEAUD	4	4
148	COUTO (M.)	125	5
149	COUVY (L.)	3	0
150	COUVY(L.)	3	0
151	CREMER (J.)	114	0
152	CRESPIN (J.)	99	0
153	CROVERI (P.)	0	0
154	CROWELL (P.-C.)	36	0
155	CUENOD (A.)	17	2
156	CURASSON (G )	2	0
157	CURASSON (G.)	2	0
158	D’HÉRELLE (F.)	1	0
159	DA MATTA (A.)	0	0
160	DALLE (M.)	132	0
161	DANG VAN CUONG	0	30
162	DANIEL (G.)	16273	83
163	DANYSZ (J.)	13	1
164	DARLING (S.T.)	81	0
165	DAVID	29017	29017
166	DE BERGEVIN (E.)	0	0
167	DE BRUN (H.)	0	1
168	DE GOYON (J.)	0	0
169	DE MOUZON	0	5
170	DE VALLANDÉ (H.)	0	0
171	DEADERICK (W. H.)	0	0
172	DEFRESSINE (C.)	1	0
173	DEGOUILLON ()	0	0
174	DEGREEF (G.)	7	0
175	DELAMARE (G.)	115	0
176	DELRIEU	63	63
177	DEMIDOFF (A.-P.)	11	0
178	DENARNAUX (P.)	0	0
179	DENAVELLE (P.)	0	0
180	DENIER (A.)	36	0
181	DERRIEU (G.)	4	0
182	DESCAZEAUX (J.)	12	1
183	DEVY	22	22
184	DI CRISTINA (G.)	0	0
185	DISTASO (A.)	5	0
186	DOMINICI-URBANI (CH.)	0	0
187	DONATIEN (A.)	122	1
188	DOPTER (CH.)	3	1
189	DORE (G.)	254	3
190	DOREAU (P.)	29	0
191	DU BOURGUET	0	7
192	DUBOIS (A.)	2142	20
193	DUBRUEL (C.M.E.)	10	0
194	DUCHAMP (J.-C.)	85	1
195	DUKODGEHÉ (W.)	0	0
196	DUMAS (R.)	961	4
197	DUPONT (V.)	1334	0
198	EMILY (J.)	901	11
199	ESCOMEL (E.)	8	0
200	ESPÉRANDIEU (G.)	16	0
201	ESQUIER (A.)	11	0
202	EYRAUD (A.)	104	1
203	EYRAUD (R.)	104	1
204	FABRE (HENRI)	1156	21
205	FANTHAM (H. F.)	1	0
206	FAUQUET	62	62
207	FEYTAUD (J.)	5	1
208	FINZI (G.)	53	0
209	FIORI (C.)	85	0
210	FLEURY (A.)	711	10
211	FLOURENS	19	19
212	FOLEY (H.)	150	2
213	FONTOYNONT (M.)	3	0
214	FOSSEY (A. M. DE)	33	1
215	FRANÇA (C.)	401	0
216	FRANCHINI (G.)	56	1
217	FROILANO DE MELLO()	0	1
218	FRONVILLE (G.)	8	0
219	GABBI (U.)	8	0
220	GAIDE (L.)	19	0
221	GALASESCO()	1	1
222	GAMBIER (A.)	67	1
223	GASPERI (F. DE)	30	0
224	GASTOU (P.)	19	0
225	GAUDUCHEAU (A.)	19	0
226	GAUTHIER (F.)	1468	4
227	GEDOELST (L.)	1	0
228	GENDRE (E.)	174	1
229	GÉRARD (P.)	9723	38
230	GERY (L.)	108	1
231	GILLOT (V.)	161	0
232	GILRUTH (J.A.)	2	1
233	GIOVANNI DI DONIZIO()	0	255
234	GIRARD	1606	1606
235	GOBERT (E.)	177	0
236	GONZALEZ MARTINEZ (I.)	0	0
237	GONZALEZ-LUGO	0	0
238	GOUILLON (P.)	8	0
239	GOUZIEN (P.)	14	0
240	GRALL (CH.)	109	0
241	GRANJUX (E.)	3	0
242	GRAY (A.C.H.)	868	0
243	GREGGIO (Père G.)	6	0
244	GRENIER (M.)	406	3
245	GRENIER()	406	406
246	GRIEWANK (H.)	2	0
247	GROS (H.)	636	1
248	GUYOMARC’H	27	27
249	HARTMANN (CHARLES)	711	4
250	HAVET (J.)	54	1
251	HAYAT (A.)	163	2
252	HECKENROTH (F.)	17	0
253	HEMPL (H.)	1	0
254	HENRY (A.)	10293	160
255	HENRY (A.)	10293	160
256	HENRY (V.)	10293	31
257	HEYMANN (P.)	113	0
258	HINDLE (EDW.)	17	0
259	HOUSSAY (B.A.)	23	0
260	HOUSSIAU (J.)	5	1
261	HOVASSE	14	14
262	HUDELLET (G.)	2	0
263	HUET	544	544
264	HUSNOT (P.)	3	0
265	IMAN (T.)	143	0
266	ISAMBERT	50	50
267	ISMERT (R.)	2	0
268	IWANOFF (Z.A.)	8	0
269	JAMOT (E.)	26	1
270	JANNOT (A.)	48	0
271	JAVELLY (E.)	0	0
272	JEANSELME (E.)	10	0
273	JEMMA (R.)	24	0
274	JOJOT (CH.)	1	0
275	JOLLY (R.)	275	2
276	JOUENNE	46	46
277	JOUIN (A.)	64	1
278	JOUKOWSKY (A.)	4	0
279	JOUVEAU-DUBREUIL (H.)	2	1
280	JOYEUX (C.)	108	0
281	JOYEUX (CH.)	108	1
282	KARPOFF (A.N.)	4	0
283	KÉRANDEL (J.)	0	0
284	KERMOGANT (Alexandre)	0	0
285	KERMOGANT (Alexandre)	0	0
286	KERNÉIS (J.)	26	0
287	KERVRANN (P.)	1	0
288	KIWTET DE JONGE (G.-H.)	0	0
289	KOBNILOFF (M.-I.)	0	0
290	KOHL-YAKIMOFF (Nina)	0	0
291	KOLPAKOFF (F.-A.)	0	0
292	KOLPAKOFF (T.-A.)	0	0
293	KOPKE (A)	20	1
294	KORNILOFF (M.-T.)	2	0
295	KOSELKINE (P.-M.)	0	0
296	KOULECHIA	0	0
297	KOUN (L.)	7	0
298	KROLUNITZKI (G.)	0	0
299	LA CAVA (F.)	0	0
300	LABONNOTTE (X.)	1	0
301	LACASSAGNE (A.)	41	2
302	LACAZE (H.)	174	1
303	LACROIX (A.)	953	15
304	LAFONT (A.)	305	5
305	LAFONT (A.)	305	5
306	LAGANE (L.)	14	0
307	LAGRANGE (E.)	307	1
308	LAGRIFFOUL (A.)	7	0
309	LALUNG-BONNAIRE (P.)	0	0
310	LAMBERT (G.)	2041	10
311	LAMBERT (P.)	2041	10
312	LAMOUREUX (A.)	127	1
313	LANDES (L.)	91	3
314	LANFRANCHI (ALESSANDRO)	81	1
315	LANGERON (MAURICE)	32	1
316	LANZENBERG (A.)	6	1
317	LAPIN	38	38
318	LAPIN (J.)	38	0
319	LARROUSSE (F.)	10	0
320	LAUNOY()	13	13
321	LAURENT (A.)	10986	37
322	LAVEAU (M.)	24	0
323	LAVERAN (Alphonse)	4	1
324	LAVIER (G.)	13	0
325	LE DANTEC (A.)	0	1
326	LE DENTU (A.)	0	0
327	LE GALLEN (R.)	0	0
328	LEBAILLY (CH.)	41	0
329	LEBŒUF (A.)	14	0
330	LECOMTE (A.)	572	1
331	LECOMTE (A.)	572	1
332	LEDOUX (ED.)	272	0
333	LEDUC (H.)	347	0
334	LEFROU ()	5	5
335	LEGENDRE (J.)	343	3
336	LEGER (A.)	623	9
337	LEGER (MARCEL)	623	4
338	LEGRAS (S.)	124	0
339	LEGROUX (R.)	22	0
340	LEMAIRE (G.)	775	6
341	LEMAIRE (H.)	775	1
342	LEMOINE (G.H.)	683	1
343	LESAGE (A.)	368	3
344	LETULLE (M.)	4	0
345	LEVADITI (C.)	2	0
346	LEVY (E.)	1894	16
347	LIGNIÈRES (J.)	23	0
348	LIGNOS (A.)	1	0
349	LINDENBERG (A.)	43	0
350	LOMBARD()	434	434
351	LOSTIE (L.)	3	0
352	MACHADO (A.)	506	12
353	MACIEL (J.-J.)	90	0
354	MACIEL (J.)	90	1
355	MANAUD (A.)	14	0
356	MANCEAUX (L.)	26	0
357	MANDOUL (H.)	11	0
358	MANGENIE (S -E.)	0	0
359	MANSION (G)	37	0
360	MANSION (J.)	37	1
361	MANTOVANI (M.)	95	2
362	MARCANDIER (A.)	5	0
363	MARCHETTI (C.)	228	2
364	MARCHOUX (Emile)	3	1
365	MARIN()	1246	1246
366	MARQUE (J.-M.)	105	0
367	MARTIAL (R.)	706	1
368	MARTIN (Gustave)	18460	11
369	MARTIN (Louis) 	18460	151
370	MARTIN (Noël)	18460	16
371	MARTINEZ (F.)	4492	16
372	MARTY (L.)	698	9
373	MARULLAZ (M.)	11	1
374	MARZINOWSKY (E.-I.)	0	0
375	MARZINOWSKY (E.-J.)	0	0
376	MASSOL (L.)	70	1
377	MASSON (P.)	1141	3
378	MATHIS (C.)	279	1
379	MATHIS (C.)	279	1
380	MATHON (CH.)	95	0
381	MATIGNON (J.-J.)	58	0
382	MATIGNON (J.J.)	58	0
383	MATTE (E.)	73	0
384	MAUCLAIRE	11	11
385	MCINTOSH (J.)	124	5
386	MEIRELLES (Z.)	20	0
387	MELISSIDIS (A.)	0	0
388	MELLO (U.)	302	0
389	MERCIER (L.)	1260	16
390	MESINCESCU (D.)	0	0
391	MESLIN (CH.)	45	0
392	MESLIN (R.)	45	0
393	MESNIL (F.)	126	0
394	MICHAILIDIS (N.)	25	0
395	MICHELI (M.)	123	1
396	MIGLIANO (L)	0	0
397	MIGONE (L.-E.)	5	0
398	MIRAMOND DE LA ROQUETTE	0	3
399	MITTER (S.N.)	23	0
400	MOLDOVAN (J.)	30	0
401	MONFORT (F.)	114	0
402	MONNIER	569	569
403	MONOD (TH.)	212	1
404	MONTEL (Marie-Louis-René)	112	1
405	MONTFORT (F.)	109	0
406	MONTGOMERY (E.)	309	11
407	MONTHUS (A.)	5	0
408	MONTPELLIER (J.)	59	1
409	MOORE (A.)	1384	38
410	MORAX (V.)	8	0
411	MOREAU (L.)	1863	24
412	MORIN (G.-H )	1182	0
413	MORSLY (T.)	5	0
414	MOTAIS (FRANÇOIS)	19	1
415	MOTAS (C. S.)	4	0
416	MOTY (F.)	6	1
417	MOUCHET (R.)	93	2
418	MOUZELS (P.)	0	0
419	MUNOZ (FERNANDO R )	1283	0
420	MURAZ()	9	9
421	MUSSO (L.)	101	1
422	MUSSO (L.)	101	1
423	MUTERMILCH (ST.)	2	0
424	NEVEUX	69	69
425	NEWSTEAD (R.)	7	0
426	NICLOT	16	16
427	NICLOT (F.)	16	0
428	NICOLAS (CH.)	15290	5
429	NICOLAS (E.)	15290	25
430	NICOLLE (CHARLES)	211	3
431	NICOLLE (M.)	211	2
432	NIMIER	9	9
433	NOC (F.)	13	0
434	NOGUE (M.)	32	0
435	NOVY (F.G.)	24	1
436	NOWIKOFF (P.A.)	0	0
437	NUTTAL (H. F.)	3	0
438	O’ZOUX (L.L.)	1	0
439	OLDT (F.)	0	0
440	OLIVEAU (A.)	14	0
441	ORTHOLAN	6	6
442	ORTICONI (A.)	6	0
443	ORTICONI (L)	6	0
444	OUZILLEAU (F.)	4	0
445	PAISSEAU (G.)	1	0
446	PAMARET()	0	0
447	PARANHOS (U.)	16	0
448	PARFENTJEV ()	0	0
449	PAROÏSKY (P.S.)	0	0
450	PARROT (A.)	91	1
451	PARROT (L.)	91	2
452	PARVU	10	10
453	PASTEUR VALLERY-RADOT(Louis)	0	2
454	PATTON (W.S.)	112	0
455	PAUCOT (M.)	6	0
456	PÉCAUD (G.)	7	0
457	PEDROSO (A.)	53	1
458	PÉJU (G.)	13	1
459	PEKKOLA (W.)	1	0
460	PELLETIER (J.)	645	4
461	PETIT (G.)	2405	16
462	PETTIT (A.)	49	0
463	PEZET (O.)	59	0
464	PHINGAULT (E.)	0	0
465	PHIPPS (F.-E.)	46	0
466	PHISALIX (MARIE)	2	1
467	PHOTINOS (GEORGES-TH.)	5	0
468	PHOTINOS (S.)	5	0
469	PICARD (F.)	965	1
470	PIGNET (M.)	24	0
471	PINOY (E.)	4	0
472	PIOT (A )	176	3
473	PIOT-BEY (J.-B.)	1	0
474	PIRAJA DA SILVA	0	2
475	PLANTIER (A.)	78	2
476	POIRSON (H.)	64	0
477	PONS (C.)	773	5
478	PONS (R.)	773	0
479	POROT (A.)	18	2
480	PORRY (E.)	6	0
481	POTTEVIN (H.)	2	0
482	POUJOL (J.)	99	1
483	POUPELAIN()	1	1
484	PRATES (M.M.)	17	0
485	PRIMET (E.)	9	0
486	PRIMET()	9	9
487	PRINGAULT (E.)	9	0
488	PUYHAUBERT(Alfred)	3	1
489	QUARELLI (G.)	0	0
490	R. ASSEO)	29070	29070
491	RAILLIET (A.)	3	1
492	RAVAUT (P.)	11	0
493	RAVAUT()	11	11
494	RAYNAUD (L.)	427	3
495	RAYNAUD (M.)	427	3
496	REGNAULT (F.)	233	1
497	REMLINGER (P.)	6	0
498	REMY (F. J.)	2118	1
499	RÉPIN (CH.)	6	0
500	RHODAIN (J.)	2	0
501	RICHARD (G.)	18034	244
502	RIEUX (J.)	70	3
503	RIGOLLET()	38	38
504	RISQUEZ (J.-R.)	7	0
505	RIZZUTI (G.)	5	0
506	ROBERT	29200	29200
507	ROBERT (Léopold)	29200	11
508	ROBERT (M.J.F.)	29200	0
509	ROBIN	2702	2702
510	ROBLEDO (E.)	64	0
511	ROBLES (R.)	280	2
512	ROBLIN	80	80
513	ROCQUES (X.)	16	0
514	RODET (A.)	63	2
515	RODHAIN (J.)	11	0
516	RODRIGUEZ	4226	4226
517	ROIG (G.)	208	1
518	ROMANOVITCH (M.)	9	0
519	ROSENBAUM	136	136
520	ROSS (PH. H.)	1615	0
521	ROUBAUD (E.)	89	1
522	ROUDSKY (D.)	0	0
523	ROUFFIANDIS (V.)	3	0
524	ROUSSEAU (L.)	1340	17
525	ROUSSEAU (Paul)	1340	16
526	ROUX (É.)	2232	8
527	ROUX (G.)	2232	8
528	ROW (R.)	21	4
529	RUBINSTEIN (MLLE)	140	0
530	RUDOLPH (M.)	727	12
531	RUDRER	0	0
532	RUSSO (C.)	436	0
533	RYCKEWAERT (P.)	26	0
534	SACEGHEM (R. VAN)	1	0
535	SACQUEPEE (E.)	6	0
536	SAKOWITSCH (S.J.)	2	0
537	SALIMBENI (A.T.)	14	1
538	SALM (A.-G.)	42	0
539	SALM (A.J.)	42	0
540	SALMON (P.)	455	7
541	SALOMON	810	810
542	SALOMON (E.)	810	5
543	SALVESTRONI	3	3
544	SAMBON (L.)	5	1
545	SANI (LUIGI)	110	0
546	SANLORENZO (F.)	2	0
547	SANZ (B.)	491	0
548	SAPHRONOWITSCH (R.A.)	0	0
549	SAPORTE (F.)	2	0
550	SARRAILHE (A.)	2	0
551	SAUVET (CH.)	19	0
552	SCHAUMANN (H.)	27	1
553	SCHEIN (HENRI)	35	0
554	SCHIESS (J.-R.)	10	0
555	SCHIRWIND (S.)	0	0
556	SCHNEIDER (G.E.)	1952	0
557	SCHNEIDER (J. E. J.)	1952	0
558	SCHOKHOR (N.-J.)	0	0
559	SCHWETZ (J.)	4	0
560	SCORDO (F.)	2	0
561	SCOTT (W.-M.)	3348	0
562	SEGUIN (DQ)	389	0
563	SÉGUINAUD (J.)	0	0
564	SEGUY (E.)	95	0
565	SENEVET (G.)	2	0
566	SERGENT (EDMOND)	199	2
567	SERGENT (ETIENNE)	199	2
568	SERGENT(ÉT.)	199	0
569	SIMOND (P.-L.)	48	0
570	SIMONIN (J.)	206	1
571	SKRJABIN (K.-J.)	2	0
572	SLATINEANO (A.)	2	0
573	SMILLIE (WILSON G.)	13	0
574	SOLOWZOFF (A.-S.)	0	0
575	SOREL (F.)	132	2
576	SORIA (P.)	192	1
577	SOULIÉ (H.)	163	0
578	SPAGNUOLO (V.)	22	0
579	SPENCER (D.-B.)	703	0
580	SPLENDORE (A.)	2	0
581	STANESCO (V.)	9	0
582	STEFKO (W.)	3	0
583	STÉVENEL (L.)	4	0
584	STRONG (R.P.)	166	0
585	SULDEY (E.-W.)	1	0
586	SURCOUF (J.)	27	2
587	SWAMINATH (G. S.)	2	0
588	SWELLENGREBEL (N.-H.)	3	1
589	TASHIM (Ibrahim)	0	0
590	TEISSONNIERE (M.)	14	0
591	TEJERA (E.)	35	0
592	TENDRON (E.)	16	0
593	TEPPAZ (A.)	5	0
594	TEPPAZ (L.)	5	1
595	THEILER (A.)	10	0
596	THÉZÉ (J.)	20	0
597	THIROUX (A.)	19	0
598	THOMSON (D.B.)	512	0
599	TODD (JOHN -L.)	703	0
600	TOUIN()	4	4
601	TOURNAIRE (P.)	43	0
602	TOURNIER (E.)	307	2
603	TOURNIER (ELIE)	307	0
604	TRAUTMANN (R.)	73	2
605	TRIBAUDEAU (J.)	2	0
606	TRIBONDEAU (L.)	16	0
607	TRIBOUT (A.)	38	0
608	TRILLAT()	24	24
609	TROUETTE (G.)	8	0
610	TROUSSAINT()	1	1
611	ULBRICH (H.)	28	1
612	URBAIN (G.)	335	4
613	VAILLANT (L.)	418	1
614	VAILLARD	10	10
615	VALLET (G.)	353	2
616	VALLIN	81	81
617	VAN DEN BRANDEN (F.)	0	19
618	VAN HOOF (L.)	0	1
619	VAN SACEGHEM (R.)	0	0
620	VANDENBRANDEN (F.)	2	0
621	VASSAL (J.J.)	89	0
622	VEILLON (A.)	62	0
623	VELU (A.)	34	1
624	VELU (H.)	34	0
625	VERDUN (P.)	53	0
626	VERNES (A.)	28	0
627	VIALATTE (C.)	41	0
628	VIALATTE (CH )	41	0
629	VIENNE (M.)	127	6
630	VIGNE (P.)	164	2
631	VIGUIER (A.)	159	1
632	VILLENEUVE	375	375
633	VILLENEUVE (J.)	375	2
634	VINCENT	10124	10124
635	VINCENT (H.)	10124	29
636	VIOLLE (H.)	25	0
637	VIOLLE (R.)	25	0
638	VISENTINI (A.)	18	0
639	VIVIEN	422	422
640	VON KNAFF-LENZ (E.)	0	0
641	WACON (P.)	0	0
642	WAGON	15	15
643	WAGON (P.)	15	0
644	WASSILEWSKY (W.J.)	0	0
645	WEINBERG (M.)	172	4
646	WENIAMINOFF (S.D.)	1	0
647	WINOGRADOFF (A.A.)	2	0
648	WINOGRADOFF (W.W.)	2	0
649	WITH	21	21
650	WURTZ (R.)	104	0
651	WYDOOGHE (J.)	1	1
652	YAKIMOFF (A.-S.)	0	0
653	YAKIMOFF (W -L )	0	0
654	YAKOBLEW	0	0
655	YAMANOUCHI (T.)	13	0
656	YERSIN (A.)	16	0
657	YOFÉ (H.)	4	0
658	YVERNAULT (A.)	16	0
659	YVON (P.)	854	4
660	ZABOLOTNY	2	2
661	ZAMMIT (TH.)	33	0
662	ZUCCARELLI	25	25
